PLS_id,g1,resopfrac,tleaf,twood,troot,aleaf,awood,aroot,c4,leaf_n2c,awood_n2c,froot_n2c,leaf_p2c,awood_p2c,froot_p2c,amp,pdia,dwood,sla_var
0.0,3.635124536100983,0.3805138833036007,4.394423016247657,0.0,4.263432524073804,0.2375,0.0,0.7625,1.0,0.022064412882576517,0.0,0.036348069613922784,0.006445269053810761,0.0,0.001863532706541308,0.9012658936050323,0.0,0.5688327995190632,0.010997473145400491
1.0,1.513397332292239,0.6925088369041399,6.327375073242794,0.0,2.129706775265801,0.4,0.0,0.6,1.0,0.0204372874574915,0.0,0.050322064412882575,0.007596839367873574,0.0,0.004068273654730946,0.02553667177377032,0.0,0.8617544230135726,0.021151852200871766
2.0,0.9373303992623623,0.4301891883831942,2.4743126804409923,0.0,8.154314056690357,0.5575,0.0,0.4425,1.0,0.03015103020604121,0.0,0.04136407281456291,0.007327085417083416,0.0,0.0029372274454890976,0.6906634154480353,0.0,0.6385122227565694,0.015701402123217918
3.0,4.73727137647288,0.36664706897129007,2.4917035459982464,0.0,5.546645737991885,0.225,0.0,0.775,1.0,0.04478535707141429,0.0,0.022161632326465293,0.008603300660132027,0.0,0.002765173034606921,0.612250845486685,0.0,0.6854542171859601,0.021176425439957146
4.0,14.645500645452284,0.5649438422611859,6.300156685365568,0.0,5.164181103135686,0.92375,0.0,0.07625,1.0,0.024113022604520907,0.0,0.05520824164832966,0.0007804360872174435,0.0,0.003455271054210842,0.6063814611399871,0.0,0.5747363431230744,0.011355653761773107
5.0,9.516206910627691,0.31616047120397117,5.622171699516713,0.0,5.586538214248517,0.305,0.0,0.695,1.0,0.03808081616323265,0.0,0.028947989597919582,0.0031152030406081214,0.0,0.002638247649529906,0.5830523916198826,0.0,0.5078647996846472,0.03942369297489493
6.0,13.832294233346444,0.47321186258224324,8.266161809395413,0.0,5.229911079314011,0.08625,0.0,0.91375,1.0,0.027073214642928587,0.0,0.0038325665133026603,0.008028445689137827,0.0,0.0010587317463492698,0.9379601710901072,0.0,0.5958209753231684,0.023478187235781187
7.0,12.951696607776988,0.5958005938178703,4.0979802006300545,0.0,3.1167774096252945,0.72625,0.0,0.27375,1.0,0.00768493698739748,0.0,0.050227645529105816,0.004357931586317263,0.0,0.004492298459691939,0.5883217189530009,0.0,0.8700303300812755,0.01438634818269309
8.0,6.935907213663928,0.44952811124724035,6.436397033206404,0.0,0.5806138838084075,0.21375,0.0,0.78625,1.0,0.022701540308061614,0.0,0.0259501900380076,0.006149469893978795,0.0,0.0011969393878775755,0.9591676817093211,0.0,0.748685839699603,0.039921558529301106
9.0,14.728562367416602,0.3757447378342723,2.402285848255336,0.0,2.25316332264861,0.61375,0.0,0.38625,0.0,0.042766153230646135,0.0,0.05645929185837167,0.0031468293658731745,0.0,0.003976135227045409,0.8293487890931058,0.0,0.5061212132981264,0.02977180700722777
